AmmarTrading ITISK Delivery Package
Created: 2026-09-13
Root: AmmarTrading-ITISK-Delivery-2026-09-13

Files: 211

SHA-256  Relative path
f2bc6d7de24397ddb235e896b80ceb3681fcdc726ede40dcb03c18fd47f985d2  Netec1400_User_Guide_First_Test.zip
d1b1ec38ea9d2392cfde0d60511dc63eb9fd30a8529c40de94761e79b9b87835  Netec1400_XAUUSD_Grid.mq4
dad8a6f011d74d44a290fc30d890e4945d912e1e8e1b3b30f06a1d2ec61c4f47  PACKAGE_MANIFEST.txt
68a8b53f77d7c71310d66b1d9d851cd996c5cd184ee535ab7df11ca98c52be39  PARAMETER_GUIDE.md
1fefbc080263706e6c4dcafbdbb6315466c4bae4e4cee8369fa51f6058985d42  PARAMETER_GUIDE.pdf
d6a49117ef197119d379d5def0f1f00db418d1d7e752137a81cc45673d03159b  PROJECT_SUMMARY.md
a34aa3c909fed58d2cb9d6b3160d07d1ed623ccc335bbadf07d9970bf10e13e6  Phase2_StageA_Learning_Report.md
655e6c52c5dd1423c3c6ba88a95d055a73211d55885bd4581c1a8a36abf3b9ac  QUICK_START.md
f0204cb68e9033c30b36ecde0a73cb7738348cbc8d7292eb0b1c7772a1248db2  README.md
fd535c03fbf4dfd98b56d8b1b4f7bd4e1ace5e5ffccc098d4fead4ae05b6c4ec  README.pdf
35f41b67fe7ccfe7c955b13a929176c2bd94036475c6068c545549f2d6b931ea  README.zip
d23d76aa71a5987dfd770d58c905c96545b3d937b53f2e0935a4a7f33749248e  START_HERE.md
9a00ae7a153531d6777ce7e7c4074592cb45e09f4100797d8865238ab588e3a7  TESTING_GUIDE.md
f30e735036b68add3d482db9342a10fd7bed2d0c3c4e61b34b288c7698de74d9  audit/onedrive-sync-production-audit.ipynb
935dfddd26a2390810eb68d56c078c95ae44292e210b66ed976e2a9735404b77  audit/onedrive-sync-production-findings.csv
5b39a058004f104657950d31e4d135c6173c2c0b6ef02d527d4e435db29e3fbd  automation/MoneyMachineCsvSync/Install-BasketsSyncTask.ps1
0d4dba33d0b48f538404599fb4b9750b601d1cd9b0d85e62bb964a5fdfce95eb  automation/MoneyMachineCsvSync/Install-MoneyMachineWorkbookQueries.ps1
f5b643d34bf087d7494743c1f98d887ac6297640ec5047ccca0b3027bb7a5396  automation/MoneyMachineCsvSync/Invoke-AmmarTradingDesktopOperation.ps1
89373edf7b1e09265d3e1192588c1d6c70cbe4727e44156d588aab3e3ac7a9d7  automation/MoneyMachineCsvSync/MoneyMachineCsvSchemaV3.psm1
080e352f27d5230ae0adeeec71b844ecb5e6af023c0a5b3942cd99b22f2dd41c  automation/MoneyMachineCsvSync/MoneyMachineSyncSetup.psm1
591a7344df33451748b64fd439061ac6a6d9c849958b0151932973840d815baa  automation/MoneyMachineCsvSync/PowerQuery/MoneyMachine_Baskets.m
98081647a062c86ee323c455214ae49bf1a4ec872d284b7e11426952c6efa1cc  automation/MoneyMachineCsvSync/PowerQuery/MoneyMachine_SyncStatus.m
636c9f002b705bde1934b3da741710785dadd7fe03dcbf520a9d5c253aa06e3f  automation/MoneyMachineCsvSync/Start-MoneyMachineSyncWizard.cmd
9fdbcf88e75ec2b3143f9b02a08bc7ff61326060f01f131534763add1186daaa  automation/MoneyMachineCsvSync/Start-MoneyMachineSyncWizard.ps1
0ed372ea7838844bee27927218da5151479cf24f858d7748c75f7b194d0bfec4  automation/MoneyMachineCsvSync/Sync-BasketsToOneDrive.ps1
9702f240f66119d58aa52abbe8e3e4851db7164d466f37b75b16d49b24ba820e  automation/MoneyMachineCsvSync/Test-MoneyMachineSyncStatus.ps1
edfa490ec86047e694894e520fc27ced1f311967844f466254f890bf565caf91  automation/MoneyMachineCsvSync/WizardApp/assets/index-CmoNwfNm.js
1b63d81879c8243d3e1f182de7b0835e5a0e12274de9275137ef1f82c3bebc11  automation/MoneyMachineCsvSync/WizardApp/assets/index-tRwpSG3w.css
468874e8dbd4e94ca5b08cdc85111d13c0dc64a5928434ba8299e54fd8daab7e  automation/MoneyMachineCsvSync/WizardApp/index.html
24e378fb9464e54c6e9d05b53cc0ffcc3e163c48f6bb3e301331d7b08988c1d4  automation/MoneyMachineCsvSync/accounts.csv
3a491524f005ab135ea98a4b8a088ae3c87a51fcc3bd8d7c2cbec1dd2d9f13f3  docs/superpowers/plans/2026-08-10-v3-new-basket-delay.md
922b1c0e297e2ecfacfb6a66981a80a1baef510b3cf071a50991f12188c7bdca  docs/superpowers/plans/2026-08-20-shared-windows-worker-bridge.md
cef7de8d53fa5074d9b60ed30d43e118f8298ba36ba23b38b8f09a5e364ed0df  docs/superpowers/plans/2026-08-20-windows-test-worker-bridge.md
db45783a8f57706032ab518b6bb4ec2183d0902fb0bade2e85c3e1a24374c79d  docs/superpowers/plans/2026-08-22-money-machine-production-readiness.md
a37f99e53203cf60d6c95db108fbd1b75ea1357f0e8c8e322ce8b074bd163e0b  docs/superpowers/plans/2026-08-23-money-machine-sync-wizard-integration.md
4087842e77d8b650e7054ecc17c76d07968eb3fba03329b12b6a0b2d63e86dad  docs/superpowers/plans/2026-08-23-onedrive-validation-acceptance-remediation.md
85f3108cd4ced736f75ac99bdf304739e7ea79094d60d9bc896a16cf2458be99  docs/superpowers/plans/2026-08-28-ammartrading-windows-mt4-selector.md
194763cc52c4d40181b454957b63c8937365809d12a1216cab4c1034d6aa2b22  docs/superpowers/specs/2026-08-10-v3-new-basket-delay-design.md
e55b4138006c8c656961ff8e87da828be806b9cc3e25e4132ad75cbcb0959e04  docs/superpowers/specs/2026-08-20-onedrive-csv-production-readiness-design.md
dc148b76e4bc790dc0d08eff58d453ee9111fbe1d33bcb9c0b445646ad429dbc  docs/superpowers/specs/2026-08-20-windows-test-worker-design.md
2fb4df2883e6cd70621b261dd1350822b3104f62a7dbdcabe5e102d444bd72f4  docs/superpowers/specs/2026-08-23-money-machine-sync-wizard-integration-design.md
92f6d4e7522b50fcd942c0e99d4c29fa1b850055a8f6ad127259e31d26be689b  docs/superpowers/specs/2026-08-28-ammartrading-windows-mt4-selector-design.md
c746cf18526d22af0d274a167aa84d9e47ba1d08f6ce49cca36fd58c37a0743c  onedrive-sync-production-audit.artifact.json
5700bac47b5adc559299527192257e0f0ad433dbc55a2561cb4590e0205cc166  outputs/amartrading-excel-20260904/AmarTrading_Excel_Master_2026-09-04.xlsx
57ec637c3bd088e49fee18d9b406da411a619a26bd4fa4eda47cbf93a019d778  outputs/amartrading-excel-20260904/AmarTrading_Excel_Master_Package_2026-09-04.zip
2388c835c4dafb2e37d38bd522550d7cbcfde0b9974525efce277f4ad6c07e9c  outputs/amartrading-excel-20260904/READ_ME.txt
9c5ddd8f46663f26dcaaca70e37c47b751b16cd9c87d814446e7b1c739bd19cd  outputs/amartrading-excel-20260904/excel-validation.json
484c29a24ab4a18e5e76da5d83967f1a532490e261235e81ec06757d4d0600db  outputs/amartrading-excel-20260904/package-validation.json
a2706932e0b899ef7e845400c0b7da9e7aa23228f5c5388931473cca89df4c22  outputs/amartrading-excel-20260904/visible-excel-validation.json
7fbd7e51f2364d73b75276f93e5dd32915fcc79de5c4b0ad56413634a210ec6c  outputs/amartrading-real-vps-20260904/01-root-setup.png
0ba798a9d31324007f130a313b1998585587dc28791cfd8100422ab536232ab1  outputs/amartrading-real-vps-20260904/04-verification-results.png
2d80403a43dc98e2897f69253106db5f77aade136189c0013d937d1313eedf36  outputs/amartrading-real-vps-20260904/05-results-visible.png
9e126ec9d6a2d7cac31dbbc5447515935253f924c594e3767a7a5831aac17d54  outputs/amartrading-real-vps-20260904/06-excel-window.png
15d8a4b47066bdabb636ed616f240068cf1b3bc444cce73fbce41369b860e541  outputs/amartrading-real-vps-20260904/AmarTrading_REAL_VPS.xlsx
2a281b14518a3914dc12ab74096a53a373d4f2a2b3a6b03191ecde6364982630  outputs/amartrading-real-vps-20260904/analytics-verification.json
3fd04d19b8eeaac5216d8d248d5745f929d33602dd0fc5f38e175bfb0a6ba77c  outputs/amartrading-real-vps-20260904/import-verification.json
b2b5f7ad7b1f48d925759909adfca9a1e54bdbf75d567231bd4da51619544381  outputs/amartrading-real-vps-20260904/real-excel-verification.json
926de20de475dd31c57338bcf60f1244e62bf66007cc555f73c65f073e287d12  outputs/amartrading-real-vps-20260904/saved-workbook-verification.json
a9aa21f31db8f1e9c476ec08169613cb43368bb89e353eadeba85435d0f09747  outputs/amartrading-real-vps-20260904/snapshot-manifest.json
fcfc3d277bb4ededc6cab1bf829e8211296ab10939128a9a517f1359df19646d  outputs/ammar-excel2019-repair-20260909/AmarTrading_Excel2019_Compatible.xlsx
af49433440a56e1c1dde2363ddb25238af05ba7c920b6bbf5e4010b17659c4a3  outputs/ammar-excel2019-repair-20260909/AmarTrading_Excel2019_Compatible.zip
049ad0ac156207ccf9233f8b3a818cffbeb39bf701f251ac47e711acc197adb2  outputs/ammar-excel2019-repair-20260909/excel2019-verification.json
caf4968768ccf40772016d2a29e6fa784774b90f7e9b23aedef5888afb8ae7b7  outputs/ammar-excel2019-repair-20260909/final-verification.json
dbfaa94a6612f8bb89ae7554e71ac1e0c9c6cd5bd483349e520783f250a95533  outputs/ammar-excel2019-repair-20260909/refresh-verification.json
c556bea7e8843ac72b6e4395ad39e2bb3a7e6aa638510fa94082c62fedf13376  outputs/ammar-excel2019-repair-20260909/validation-verification.json
790e3169bc19b046fe55ba1da6d13b976c28363c8c00462a2195fe5faf260910  prototypes/money-machine-sync-wizard/.gitignore
f7dbda001b627b3a792fb6929303b517f047f03916f2c55227e81216d38a2008  prototypes/money-machine-sync-wizard/.npmrc
d532abb65cf9ae20634b464d954cb4a08a0de9f3cd3cdf7f9c3ec8948826d947  prototypes/money-machine-sync-wizard/.openai/hosting.json
4daa35729723bc5c4a87b591804652a5a6de64669a8abe5274533042f4a05fd4  prototypes/money-machine-sync-wizard/AGENTS.md
9de03217e55aed533e579a1a3103acf485d327db535f1021e0e19781e363b214  prototypes/money-machine-sync-wizard/design-qa.md
d532abb65cf9ae20634b464d954cb4a08a0de9f3cd3cdf7f9c3ec8948826d947  prototypes/money-machine-sync-wizard/dist/.openai/hosting.json
70891b129a68dd16028151647c0c41f29afdbb93ba714eab00962c55c8fb2396  prototypes/money-machine-sync-wizard/dist/client/assets/index-BCGN8XHc.js
e3f1b99fc3a6dada066be4f3408cd62155b0d39b9dc2969a356393e85735da3d  prototypes/money-machine-sync-wizard/dist/client/assets/index-BlOZnLPX.css
9f51ca4179f5bc3fab3f8fd404476826bd3644af4c2014e83803537a1e751e0f  prototypes/money-machine-sync-wizard/dist/client/index.html
2dd0615a445143933d88d4271f54f5d63ee951421fcd08c5a7617bb09c564389  prototypes/money-machine-sync-wizard/dist/server/index.js
4339e8e996ea27eb0676ea55550293b0111cfd43279e56c2e9e75ec8c5f7f931  prototypes/money-machine-sync-wizard/index.html
48f2096f5c8f91e15eec5c9479622f9c9d4b9771e460fcb3ab64d75e1328a9dc  prototypes/money-machine-sync-wizard/package-lock.json
edd06e19faa5810540da9410839a3aec0c9a3b06db6b615f051b3397741e6bd4  prototypes/money-machine-sync-wizard/package.json
b13d7793eb749709b769d0f0ed70ea1427c89e2e1a58dff4d5da0aba7b1dce18  prototypes/money-machine-sync-wizard/qa-captures/01-system-desktop.png
ffc4e2ad98ad362880a4155c87bcb9141a3b6656e885f0a22e1ea2156e80ebc7  prototypes/money-machine-sync-wizard/qa-captures/02-accounts-desktop.png
235d246cc94cef5ed7cb2f4a763768d89b04a1b077bb3b872f791386d6b97452  prototypes/money-machine-sync-wizard/qa-captures/03-onedrive-desktop.png
50d73a6f87d46daa68758b9cccdf3b4cdb82f891b83351cbd4ab2dafd9299c33  prototypes/money-machine-sync-wizard/qa-captures/04-test-desktop.png
8ea2467e60690042d237e939ac2536c316bc16d036e27202239ec3ae0e1c251e  prototypes/money-machine-sync-wizard/qa-captures/05-finish-desktop.png
d9d56c57b2b8c4422a3cfc9259bac58da3ac3725ee17597733b4eb4a6e54bea1  prototypes/money-machine-sync-wizard/qa-captures/06-monitor-desktop.png
6487b6dcb97a424ace0faf97ca4df399373b48acfa222a2970ac66165bfb2fdc  prototypes/money-machine-sync-wizard/qa-captures/qa-results.json
c2b60439bb28d1af52270b591f77ae6c72e74ba0861774a26af0d7be5a3cf4c4  prototypes/money-machine-sync-wizard/qa-comparison/comparison-check.png
5dea0328b5b4803464e0468479cd5b3788a2ba200ceb34b52d2098a863c41754  prototypes/money-machine-sync-wizard/qa-comparison/comparison-form.png
80eef0d1c76f52ca8fdc6c7cea0369751339af526106f3195bccc60bd85bb2c6  prototypes/money-machine-sync-wizard/qa-comparison/comparison-overview.png
46dfa65641f7134bcefc03e4247dd7f5a1545ec19f7ab3c3b22f5ccf6f9b025e  prototypes/money-machine-sync-wizard/qa-comparison/index.html
24c0de263d874dcf6a5ed671703d3b38a9e3b88612ab475ec1315b239aedf721  prototypes/money-machine-sync-wizard/qa-comparison/source-check.png
6382c637aeb90b32f638b02727d5a879ac940aebd6fcd915ff601d5c81e25004  prototypes/money-machine-sync-wizard/qa-comparison/source-form.png
3649f564c26df56e2d3828c002f55b90ee568fbc822309bfac30527a1214f677  prototypes/money-machine-sync-wizard/qa-comparison/source-overview.png
dd68a5cb46e95bd0106f23be3c6d3d607e7bc3a093197b9ccae055a156662e62  prototypes/money-machine-sync-wizard/qa-real/01-real-overview-empty.png
2c449fd68b11b1c761f458935cfddf39fe1a6f4a2680583bd09138d879c36eb3  prototypes/money-machine-sync-wizard/qa-real/02-real-account-error.png
c181ab1e95d2b8b0e2d02bd4522977d4f8f068817523cff52fbe276190677e1d  prototypes/money-machine-sync-wizard/qa-real/02-real-form.png
3ff9b5bad3a9eaa66a6dd14e0e93adc5e662e5a9b6759c9922c09f6748bad30f  prototypes/money-machine-sync-wizard/qa-real/03-real-account-error.png
97c72c33529457976508b22d1c6c19f1cfe49d19ebc419dcd5d1aa20e5cdcfd2  prototypes/money-machine-sync-wizard/qa-real/03-real-success.png
832b96de039f5765170611ced384bef4104bebe46ac3422518494b718e19662b  prototypes/money-machine-sync-wizard/qa-real/04-real-success.png
be399b16a5a7cdb61e43af5c71115f0d27c352c8f5440ca251e04cc71ce3b8d4  prototypes/money-machine-sync-wizard/qa-real/04-real-updated-overview.png
de338b91344bf497d86daad992c110d545dadc219cc187b67cd13b08629967e5  prototypes/money-machine-sync-wizard/qa-real/05-real-overview-mobile.png
6ebaafbe5ea29c4e615142f5e7cd8d83ee25729d41a08b2d829bcd8140d4c8cc  prototypes/money-machine-sync-wizard/qa-real/05-real-updated-overview.png
499566c1b0682f56b373f8b17fe7bc7d72f1e006e4f1e850dc889242452d2b3b  prototypes/money-machine-sync-wizard/qa-real/06-real-overview-mobile.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570  prototypes/money-machine-sync-wizard/qa-real/console-errors.json
3dafe2151f3fb2912a0ffa811f189c8515dfc307ac2bd68739f67d7415289429  prototypes/money-machine-sync-wizard/scripts/accept-windows-wizard.mjs
ce78f7bb9416e13f4fdc78550a573d20f4dc5054103589c52cdceb683965ab92  prototypes/money-machine-sync-wizard/scripts/capture-comparison.mjs
1528204af7e47de3603a9904a03b9e22e075f2e825be8adf874837a6ba46e961  prototypes/money-machine-sync-wizard/scripts/capture-qa.mjs
13128605025bf5869fcaf10a100aedd28dd3b4df98e123b5d566812badceab12  prototypes/money-machine-sync-wizard/scripts/package-windows-wizard.mjs
b6a6adaa4fab3234676116dd1c9cb6611275ab9d92dd26f5bf402393e3744bf6  prototypes/money-machine-sync-wizard/scripts/prepare-sites-build.mjs
62c044ef3af0feb0af7d0918e1df682d9dbbfdfe6e2c6c740aefffeef3906eda  prototypes/money-machine-sync-wizard/src/App.jsx
46e223c123a2eacb1862e9e99619282dcbc95f41ad7c52ea29175954ee8416d4  prototypes/money-machine-sync-wizard/src/api.js
8042f8489ca41599ae2fa759782c1a13aee1af69ec2a0b89e310b4e63617fcf9  prototypes/money-machine-sync-wizard/src/firstRunSetup.js
832f752c6b6a454a26dbc4f2654f5bd633f2b103516c8c0abac648308c133a7e  prototypes/money-machine-sync-wizard/src/main.jsx
86332f69fc45b6d57881516f80af0dc3657f6136b64c4e2d29c04704d401f773  prototypes/money-machine-sync-wizard/src/styles.css
5556a76361c10f5f68434c250776bde2f11cb4385657e48feb344f271517d7d7  prototypes/money-machine-sync-wizard/src/wizardState.js
6c730bf9f7f9d05a11b21fbd2cf434f517e209e2d1aac92abc5ec0a8d4d209f0  prototypes/money-machine-sync-wizard/tests/api.test.mjs
a69c44deb6612dfaa77f70e81d60b618ad0d02ba2dbfa344e1162f11a0d095cb  prototypes/money-machine-sync-wizard/tests/english-localization.test.mjs
4158fead8e229a2d0e8ff22427112b0ce2eb38941ff9f1651f37eaf460171857  prototypes/money-machine-sync-wizard/tests/first-run-setup.test.mjs
3eb4bdcb6bb8fd78d4da541ace7b2938636349c4df198587a879f3b744a4448a  prototypes/money-machine-sync-wizard/tests/multi-account-flow.test.mjs
7e2bac4cc2c64d3419d92a4fc16d7bd8ff478a8a9f58434206084852aaafb077  prototypes/money-machine-sync-wizard/tests/native-bridge.test.mjs
0ba4da2fa58f730728f1e662ad148447a78a7ce3c1597fe260c5d3861a0440d0  prototypes/money-machine-sync-wizard/tests/package-windows-wizard.test.mjs
96af7b48906c6460c793356d7b6952f7d5026dbf5a502bec0d9297ff04201c26  prototypes/money-machine-sync-wizard/tests/sites-worker.test.mjs
3a87067796b83e0b3b40b9f8a260511e03d3f416010643bf671f649398fbe403  prototypes/money-machine-sync-wizard/tests/ui-resilience.test.mjs
5f20ad6ef5aa89956c8791d8caefa224bc80718ca38df213b5e0c9c883d4bfee  prototypes/money-machine-sync-wizard/vite.config.mjs
2dd0615a445143933d88d4271f54f5d63ee951421fcd08c5a7617bb09c564389  prototypes/money-machine-sync-wizard/worker/index.js
e32fd8e28091e65dc74d0f125cb65a6581d552ceff51f4c440a6781925bda468  requirments.txt
d6ae12acd7fbdc03eb171c3ae0ac76337bb00fdff442dfcdb9490202cb91538b  scripts/excel/Finalize-AmarTradingWorkbook.ps1
405208bf2ed1b04e669bb911cac5b659622824562692a758d5ff3a64382c60f6  scripts/excel/Import-AmarTradingVpsSnapshot.ps1
916f775843bfcfa1a43d648daf7882bca41239dcb79ce68b6499c34ff5927d0a  scripts/excel/Inspect-VisibleExcel.ps1
f68c90d52a35e0d549a9412945e04475f14330d5b3c1e6cd102afd1e1c6f5588  scripts/excel/Invoke-AmarTradingRealVpsTest.ps1
6bb122ed4cb01bbb493be0162e40cab5e3b2264fcdc80720976e9f15fdff54bc  scripts/excel/Repair-AmarTradingAnalytics.ps1
c926966cf9a382859f1d8c2b9ee18ce321a634593d92c3455508a359231251a2  scripts/excel/Repair-AmarTradingExcel2019.ps1
6a75e15ac4d5ce9d4b9fa5107fb0514c14a3d2fbc6229b2aec85476ebbb5571a  scripts/excel/Show-AmarTradingRealResults.ps1
3261f62213d70e9a96099a938d828d43b21651310c2d2c59f1f1257fe2f98056  scripts/excel/Start-AmarTradingRealVpsTest.ps1
420bd7f2dc1c7c2e21b8e8b35131a8ff25d30c562e52427f264e72972672bda1  scripts/excel/Start-AmarTradingVisibleTest.ps1
a49227c5f359620e7e80abeb0e6c5986aea062ae1321b8a5ae577ace2d9aec09  scripts/excel/Test-AmarTradingRealVps.ps1
73961f690ea98a3e143b3c1e73d665bad14fb006911905fb749e212287a28c46  scripts/excel/Test-AmarTradingSavedRealWorkbook.ps1
2ed8e496c9b1f0815650f94cc667129779e6aa06539f0e19911db3f6d8f3100a  scripts/excel/Test-AmarTradingWorkbook.ps1
c0a77954dcfa5ba09b2fede66c93ce1687e4b9f7c3722140ad6e105db8b7b046  scripts/excel/Validate-AmarTradingExcel2019.ps1
c81b1fd3eafd901fdbb83df859873b411bcf269eaa0973c908a8369a09f67eb7  scripts/excel/validate_workbook_query_contract.py
66bce6629b04d06c9972e2dccc08de846cf9b66be77de230cb446234a9df5434  tests/Run-WindowsProductionAcceptance.ps1
db8e97c401ff9b0d99b4bbcc92a8506ac23738e88dafa25896a24b1a3fba9293  tests/Test-AmmarTradingBatchSetup.ps1
c4002e75b7087a031d4c1a985b1258d053d8ac721282e94582e54f9f7c240294  tests/Test-AmmarTradingCloudFiles.ps1
d480deaeaa84eaad9ac11ab5f0e082cf4e467bd1c2eed5b76124accc056cde9c  tests/Test-AmmarTradingDesktopOperation.ps1
3fb0056cfe3bc9ca1c2112340c682ac89ccc0645e6f717f90553ab480bad6af4  tests/Test-AmmarTradingDesktopSecurity.ps1
6b453f42c37aeaafd4c689429ec194571a85512087786f32a86bde767828e74c  tests/Test-AmmarTradingMt4Discovery.ps1
509f1de0e79906fb6a6158a879707a2203e8c168d0feff95ee7191fecc58716a  tests/Test-InstallBasketsSyncTask.ps1
f68b15e233fb5ec28af9742b7799aaa3c5e4cb9c5b7748bee08fe03666fbbffa  tests/Test-InstallMoneyMachineWorkbookQueryAliases.ps1
84fe68c4ffd006cc8623227441cb17b76dcf533bbf1625ad0d3e2c0e0d66ced1  tests/Test-MoneyMachineCsvSync.ps1
5fa7c207bf70733e5a02bacc66a879016f0b84326f30e552b18331e90d73ad3d  tests/Test-MoneyMachineDeploymentDefaults.ps1
3f91bdebb1811e633c27b1f924afbcf9defc7abdc3f941190c6de9f17e1bab88  tests/Test-MoneyMachinePowerQueryContract.ps1
f6f1ec95701ed572377f0311ed6e5c9383da8c3d4a25ef380cfab5f51575fc76  tests/Test-MoneyMachineSyncSetup.ps1
f9cdc14534062a9fa98f4c5e232f3ae9ea1bfc5038cdd3e39b7996a241e2e2e0  tests/Test-MoneyMachineSyncWizardAcceptance.ps1
3324972db45bfbd624190509dfa06fbdabe4f8f3ea1c1dc9c5128017f3723dce  tests/Test-MoneyMachineSyncWizardHost.ps1
54ea81b749ae60e66e0040d164f99df20083273d23643b60ef5208d8108f68db  tests/Test-V3TelemetryReportingContract.ps1
76d506cab82a6c7ba31eefc8782f1e68811c10d3c5b15759b903c840e082790c  tests/Test-WindowsProductionAcceptanceContract.ps1
be3591b82b0bf9b05a1777226f4ebebfb5f549b61930cc40cd22ad15fc57b96f  tests/V3TelemetryRunStateTest.mq4
965923e98d0f98d8556293b6e05f95140963b3886215d747d1da23bfa720a85f  tests/fixtures/AGOLD___Baskets_v3.csv
40a8b62334d31409f00c7283a00d2834fa1e2907984e2eee8c694d73473ac91c  tests/fixtures/AGOLD___Baskets_v3_quoted.csv
570a0beb358bd363ab1406ccdfea0a6a7b80134019fb38dfffb588c2b253dfc1  tests/test_workbook_query_contract.py
d119b85cebfdb876aad324f97d444f788bc553aaf1081f9b62f4a6438ee8b9ff  windows/AmmarTrading.Sync.sln
3c3c459692fea474eb3269aa9aa42e99bd33c226b7debbb0bd5917b3c044bc0f  windows/installer/AmmarTradingSync.iss
23d727412e675bd551b3aae0c52003b5d10df098e20edeaaaab62622a91504be  windows/scripts/Build-AmmarTradingSync.ps1
61a91b32f3e0f3c093eb3a1503742c9e4ca9f171e67b72e0674ab658b58b4d4c  windows/scripts/Test-AmmarTradingSyncAcceptance.ps1
88908f412b817a6fa3b1fa9bb3349a9a85a7a9c83c579d9500d859b22883165a  windows/src/AmmarTrading.Sync.App/AmmarTrading.Sync.App.csproj
43ffd0925029eed3c05a9858fb79896b652ae6db1d0330fb48dc2b792326fe79  windows/src/AmmarTrading.Sync.App/App.xaml
9ec26c5032a3e16a39572217d21cae5645571e7d6fd779db88fb320275fccb3a  windows/src/AmmarTrading.Sync.App/App.xaml.cs
70891b129a68dd16028151647c0c41f29afdbb93ba714eab00962c55c8fb2396  windows/src/AmmarTrading.Sync.App/Assets/Web/assets/index-BCGN8XHc.js
e3f1b99fc3a6dada066be4f3408cd62155b0d39b9dc2969a356393e85735da3d  windows/src/AmmarTrading.Sync.App/Assets/Web/assets/index-BlOZnLPX.css
9f51ca4179f5bc3fab3f8fd404476826bd3644af4c2014e83803537a1e751e0f  windows/src/AmmarTrading.Sync.App/Assets/Web/index.html
fd7644291d73cd5f59a4e55f97bb3a077a12d53a2b9dd8e3b1bcd4dc6608bf02  windows/src/AmmarTrading.Sync.App/Bridge/WebViewBridge.cs
121b183cbf4e26a6acdd97c5207d2601b1d9c6de5d5677bdb463c34abf1fb5aa  windows/src/AmmarTrading.Sync.App/Bridge/WebViewDispatching.cs
60a0565ca741690ac08d0bf3faa3e9756ae14036e0e02311ff263b484282a95c  windows/src/AmmarTrading.Sync.App/Hosting/AppRuntime.cs
979767cdfdeb2fe64cd7c4029b6255330bc73711860ed7b3e362a615f2b73a93  windows/src/AmmarTrading.Sync.App/Hosting/HostFatalPage.cs
5df643e6ff3af43a72d18f73b0044070f49dee5d2aa548c83afd29ae46fe63fd  windows/src/AmmarTrading.Sync.App/Hosting/SingleInstanceCoordinator.cs
33ff46734e7e95eb22abf9e6ff350db89290260343fe3d805c2cbca151d4f5bc  windows/src/AmmarTrading.Sync.App/Hosting/WebViewSecurityPolicy.cs
6c40f7552e826665ba94a62e5476e28e84505c43515de7087df766a8967cb2fe  windows/src/AmmarTrading.Sync.App/Hosting/WindowActivation.cs
9ce4c50bbd5aef7db6ad209190c7ddc3b24a1f2d8acfa3f30235dbe8bbe5cc24  windows/src/AmmarTrading.Sync.App/Hosting/WindowCloseState.cs
ceeb90132e91607ef50a02ab19df6f1aa2de8d8cc8b1f08a6c90bd34afacb324  windows/src/AmmarTrading.Sync.App/MainWindow.xaml
3944671aaa63e389504eee7ba8c277d0fbab8c75e1d6a3815acaea4349037463  windows/src/AmmarTrading.Sync.App/MainWindow.xaml.cs
